index,date,game_id,home_team,away_team,home_team_goals,away_team_goals,result,logreg_prediction,logreg_np_prediction,dt_prediction
447,2022-12-13,2022020448,Montreal Canadiens,Calgary Flames,2.0,1.0,1.0,0.0,,
448,2022-12-13,2022020449,Pittsburgh Penguins,Dallas Stars,2.0,1.0,1.0,1.0,,
449,2022-12-13,2022020450,New York Rangers,New Jersey Devils,4.0,3.0,1.0,0.0,,
450,2022-12-13,2022020451,Ottawa Senators,Anaheim Ducks,3.0,0.0,1.0,1.0,,
451,2022-12-13,2022020452,Minnesota Wild,Edmonton Oilers,2.0,1.0,1.0,1.0,,
452,2022-12-13,2022020453,St Louis Blues,Nashville Predators,1.0,0.0,1.0,0.0,,
453,2022-12-14,2022020454,Toronto Maple Leafs,Anaheim Ducks,7.0,0.0,1.0,1.0,1.0,
454,2022-12-14,2022020455,Florida Panthers,Columbus Blue Jackets,4.0,0.0,1.0,1.0,1.0,
455,2022-12-14,2022020456,New Jersey Devils,Dallas Stars,1.0,4.0,0.0,1.0,1.0,
456,2022-12-14,2022020457,Buffalo Sabres,Los Angeles Kings,6.0,0.0,1.0,1.0,1.0,
457,2022-12-14,2022020458,Boston Bruins,New York Islanders,4.0,3.0,1.0,1.0,1.0,
458,2022-12-14,2022020459,Tampa Bay Lightning,Seattle Kraken,6.0,2.0,1.0,1.0,1.0,
459,2022-12-14,2022020460,Detroit Red Wings,Carolina Hurricanes,0.0,1.0,0.0,0.0,0.0,
460,2022-12-14,2022020461,Nashville Predators,Edmonton Oilers,3.0,6.0,0.0,1.0,1.0,
461,2022-12-14,2022020462,Winnipeg Jets,Vegas Golden Knights,5.0,6.0,0.0,1.0,1.0,
462,2022-12-14,2022020463,Chicago Blackhawks,Washington Capitals,3.0,7.0,0.0,0.0,0.0,
463,2022-12-14,2022020464,Colorado Avalanche,Philadelphia Flyers,3.0,2.0,1.0,1.0,1.0,
464,2022-12-14,2022020465,San Jose Sharks,Arizona Coyotes,3.0,2.0,1.0,1.0,1.0,
465,2022-12-15,2022020466,Ottawa Senators,Montreal Canadiens,3.0,2.0,1.0,1.0,1.0,
466,2022-12-15,2022020467,Minnesota Wild,Detroit Red Wings,4.0,1.0,1.0,1.0,1.0,
467,2022-12-15,2022020468,Calgary Flames,Vancouver Canucks,3.0,4.0,0.0,1.0,1.0,
468,2022-12-16,2022020469,Montreal Canadiens,Anaheim Ducks,2.0,5.0,0.0,1.0,1.0,
469,2022-12-16,2022020470,Tampa Bay Lightning,Columbus Blue Jackets,4.0,1.0,1.0,1.0,1.0,
470,2022-12-16,2022020471,Washington Capitals,Dallas Stars,1.0,2.0,0.0,1.0,1.0,
471,2022-12-16,2022020472,Boston Bruins,Los Angeles Kings,2.0,3.0,0.0,1.0,1.0,
472,2022-12-16,2022020473,New Jersey Devils,Philadelphia Flyers,1.0,2.0,0.0,1.0,1.0,
473,2022-12-16,2022020474,Florida Panthers,Pittsburgh Penguins,2.0,4.0,0.0,1.0,1.0,
474,2022-12-16,2022020475,Carolina Hurricanes,Seattle Kraken,3.0,2.0,1.0,1.0,1.0,
475,2022-12-16,2022020476,New York Rangers,Toronto Maple Leafs,3.0,1.0,1.0,0.0,0.0,
476,2022-12-16,2022020477,Winnipeg Jets,Nashville Predators,2.0,1.0,1.0,1.0,1.0,
477,2022-12-16,2022020478,Chicago Blackhawks,Vegas Golden Knights,1.0,4.0,0.0,0.0,0.0,
478,2022-12-16,2022020479,Colorado Avalanche,Buffalo Sabres,2.0,4.0,0.0,1.0,1.0,
479,2022-12-16,2022020480,Edmonton Oilers,St Louis Blues,3.0,4.0,0.0,1.0,1.0,
480,2022-12-17,2022020481,Minnesota Wild,Chicago Blackhawks,4.0,1.0,1.0,1.0,1.0,
481,2022-12-17,2022020482,Calgary Flames,St Louis Blues,2.0,5.0,0.0,1.0,1.0,
482,2022-12-17,2022020483,Arizona Coyotes,New York Islanders,5.0,4.0,1.0,0.0,0.0,
483,2022-12-17,2022020484,Boston Bruins,Columbus Blue Jackets,4.0,2.0,1.0,1.0,1.0,
484,2022-12-17,2022020485,Detroit Red Wings,Ottawa Senators,3.0,6.0,0.0,0.0,0.0,
485,2022-12-17,2022020486,Edmonton Oilers,Anaheim Ducks,3.0,4.0,0.0,1.0,1.0,
486,2022-12-18,2022020487,Carolina Hurricanes,Dallas Stars,5.0,4.0,1.0,1.0,1.0,
487,2022-12-18,2022020489,Philadelphia Flyers,New York Rangers,3.0,6.0,0.0,0.0,0.0,
488,2022-12-18,2022020490,Montreal Canadiens,Tampa Bay Lightning,1.0,5.0,0.0,0.0,0.0,
489,2022-12-18,2022020491,Washington Capitals,Toronto Maple Leafs,5.0,2.0,1.0,1.0,1.0,
490,2022-12-18,2022020488,New Jersey Devils,Florida Panthers,2.0,4.0,0.0,1.0,1.0,
491,2022-12-18,2022020492,Arizona Coyotes,Buffalo Sabres,2.0,5.0,0.0,0.0,0.0,
492,2022-12-18,2022020493,Colorado Avalanche,Nashville Predators,3.0,1.0,1.0,1.0,1.0,
493,2022-12-18,2022020494,Vegas Golden Knights,New York Islanders,2.0,5.0,0.0,1.0,1.0,
494,2022-12-18,2022020495,Vancouver Canucks,Winnipeg Jets,1.0,5.0,0.0,0.0,0.0,
495,2022-12-18,2022020496,Los Angeles Kings,San Jose Sharks,3.0,2.0,1.0,1.0,1.0,
496,2022-12-18,2022020497,Minnesota Wild,Ottawa Senators,4.0,2.0,1.0,1.0,1.0,
497,2022-12-18,2022020498,Carolina Hurricanes,Pittsburgh Penguins,3.0,2.0,1.0,1.0,1.0,
498,2022-12-19,2022020499,Chicago Blackhawks,New York Rangers,1.0,7.0,0.0,0.0,0.0,
499,2022-12-19,2022020500,Seattle Kraken,Winnipeg Jets,3.0,2.0,1.0,0.0,0.0,
500,2022-12-19,2022020501,San Jose Sharks,Calgary Flames,2.0,5.0,0.0,1.0,1.0,
501,2022-12-20,2022020502,Columbus Blue Jackets,Dallas Stars,1.0,2.0,0.0,0.0,0.0,
502,2022-12-20,2022020503,Washington Capitals,Detroit Red Wings,4.0,3.0,1.0,1.0,1.0,
503,2022-12-20,2022020504,Boston Bruins,Florida Panthers,7.0,3.0,1.0,1.0,1.0,
504,2022-12-20,2022020505,Nashville Predators,Edmonton Oilers,4.0,3.0,1.0,1.0,1.0,
505,2022-12-20,2022020506,Colorado Avalanche,New York Islanders,1.0,0.0,1.0,1.0,1.0,
506,2022-12-20,2022020507,Vegas Golden Knights,Buffalo Sabres,2.0,3.0,0.0,1.0,1.0,
507,2022-12-20,2022020508,Arizona Coyotes,Montreal Canadiens,2.0,3.0,0.0,0.0,0.0,
